Time,Data,F_Sampling
0,0,400
0.001,0.650575772,nan
0.002,-0.825723283,nan
0.003,1.138437831,nan
0.004,-0.339095365,nan
0.005,0.309016994,nan
0.006,0.955909805,nan
0.007,-0.525277225,nan
0.008,1.43281019,nan
0.009,-0.051958457,nan
0.01,0.587785252,nan
0.011,1.225209242,nan
0.012,-0.26650941,nan
0.013,1.680025144,nan
0.014,0.18272799,nan
0.015,0.809016994,nan
0.016,1.432113178,nan
0.017,-0.074749836,nan
0.018,1.855883569,nan
0.019,0.341991234,nan
0.02,0.951056516,nan
0.021,1.556368413,nan
0.022,0.031230734,nan
0.023,1.943171218,nan
0.024,0.410241476,nan
0.025,1,nan
0.026,1.585811981,nan
0.027,0.041058185,nan
0.028,1.933343767,nan
0.029,0.380797909,nan
0.03,0.951056516,nan
0.031,1.517561738,nan
0.032,-0.046229464,nan
0.033,1.827363196,nan
0.034,0.256542673,nan
0.035,0.809016994,nan
0.036,1.358298495,nan
0.037,-0.222087889,nan
0.038,1.635603622,nan
0.039,0.049638737,nan
0.04,0.587785252,nan
0.041,1.123612047,nan
0.042,-0.469302842,nan
0.043,1.376835808,nan
0.044,-0.2196607,nan
0.045,0.309016994,nan
0.046,0.836475139,nan
0.047,-0.763675202,nan
0.048,1.07638975,nan
0.049,-0.524994733,nan
0.05,9.43E-15,nan
0.051,0.524994733,nan
0.052,-1.07638975,nan
0.053,0.763675202,nan
0.054,-0.836475139,nan
0.055,-0.309016994,nan
0.056,0.2196607,nan
0.057,-1.376835808,nan
0.058,0.469302842,nan
0.059,-1.123612047,nan
0.06,-0.587785252,nan
0.061,-0.049638737,nan
0.062,-1.635603622,nan
0.063,0.222087889,nan
0.064,-1.358298495,nan
0.065,-0.809016994,nan
0.066,-0.256542673,nan
0.067,-1.827363196,nan
0.068,0.046229464,nan
0.069,-1.517561738,nan
0.07,-0.951056516,nan
0.071,-0.380797909,nan
0.072,-1.933343767,nan
0.073,-0.041058185,nan
0.074,-1.585811981,nan
0.075,-1,nan
0.076,-0.410241476,nan
0.077,-1.943171218,nan
0.078,-0.031230734,nan
0.079,-1.556368413,nan
0.08,-0.951056516,nan
0.081,-0.341991234,nan
0.082,-1.855883569,nan
0.083,0.074749836,nan
0.084,-1.432113178,nan
0.085,-0.809016994,nan
0.086,-0.18272799,nan
